customer_id,age,region,income,join_date
743,53,AB,118920.0,2021-11-01
744,27,AB,95681.0,2021-11-19
745,54,ON,111571.0,2022-01-13
746,26,BC,95481.0,2020-07-31
747,41,AB,98576.0,2021-10-19
748,52,AB,94174.0,2023-03-15
749,66,AB,56160.0,2019-04-02
750,52,QC,47633.0,2019-12-26
751,65,ON,47014.0,2022-10-18
752,53,QC,110532.0,2021-06-03
753,35,ON,79104.0,08/09/2020
754,66,BC,nan,2021-02-28
755,56,BC,107231.0,2019-08-11
756,49,AB,98388.0,21/04/2019
757,41,ON,46014.0,2022-12-27
758,40,BC,63755.0,12/09/2020
759,79,ON,70390.0,2021-07-24
760,49,BC,53711.0,2018-06-05
761,54,QC,87993.0,2022-11-19
762,29,BC,nan,26/05/2021
763,66,QC,57213.0,2018-07-09
764,72,BC,87784.0,2021-12-11
765,30,AB,37421.0,2020-09-07
766,40,QC,116936.0,26/08/2022
767,42,BC,47727.0,2022-09-12
768,52,AB,34358.0,2019-06-30
769,58,QC,95108.0,2018-02-10
770,47,AB,62117.0,03/11/2018
771,34,ON,nan,2020-07-31
772,66,ON,61910.0,04/12/2018
773,79,QC,nan,2021-08-30
774,37,BC,92438.0,03/01/2021
775,65,QC,59371.0,2020-08-10
776,42,AB,81501.0,2018-10-06
777,39,BC,90946.0,14/04/2021
778,30,ON,68467.0,2020-06-14
779,76,BC,47625.0,13/08/2022
780,36,ON,63893.0,30/09/2018
781,66,BC,106329.0,2020-04-16
782,53,BC,61007.0,12/09/2019
783,29,BC,69532.0,2022-08-02
784,78,AB,84253.0,2020-05-11
785,58,AB,42323.0,12/12/2022
786,36,QC,103379.0,26/02/2023
787,29,QC,44210.0,19/07/2020
788,26,ON,46456.0,2018-10-16
789,24,AB,61367.0,25/12/2019
790,45,ON,84624.0,2020-06-11
791,31,QC,40106.0,2018-09-29
792,48,ON,98008.0,2023-05-08
793,69,QC,nan,2020-12-25
794,36,AB,94315.0,2019-04-28
795,75,BC,99249.0,2020-07-24
796,64,AB,100587.0,2018-09-05
797,33,ON,40756.0,2018-06-05
798,70,ON,nan,2020-12-06
799,22,AB,66378.0,2023-05-13
800,52,AB,34255.0,2019-03-30
801,29,QC,44484.0,20/07/2018
802,42,ON,86549.0,2022-08-11
803,69,ON,64503.0,2018-05-04
804,76,AB,103794.0,01/01/2018
805,38,BC,75113.0,2020-08-25
806,53,ON,104069.0,2022-11-18
807,70,BC,35249.0,2020-05-04
808,40,AB,49201.0,2019-10-02
809,33,AB,88576.0,2018-07-10
810,74,QC,39686.0,2022-05-22
811,56,ON,83363.0,31/05/2019
812,62,BC,nan,2019-03-18
813,70,QC,74843.0,2023-04-29
814,59,ON,nan,13/01/2023
815,75,QC,72828.0,2023-01-04
816,56,AB,78604.0,2018-05-23
817,31,ON,40526.0,29/04/2021
818,48,QC,98910.0,17/06/2019
819,75,QC,55592.0,15/08/2018
820,22,BC,58982.0,2021-08-29
821,52,QC,30207.0,2022-07-11
822,40,ON,118733.0,2020-08-06
823,46,ON,98619.0,18/08/2021
824,60,BC,59328.0,05/08/2022
825,28,ON,76479.0,2019-04-05
826,35,AB,50103.0,2021-11-25
827,64,ON,69891.0,2019-07-05
828,29,ON,40754.0,2019-01-28
829,26,QC,111437.0,06/03/2023
830,27,QC,102982.0,2022-11-23
831,75,ON,85922.0,24/04/2020
832,61,BC,78231.0,2021-05-15
833,34,QC,59301.0,29/07/2018
834,78,BC,92711.0,2021-02-12
835,55,ON,71323.0,2022-10-27
836,24,ON,48752.0,2019-10-08
837,63,AB,112205.0,28/06/2021
838,30,QC,43395.0,07/08/2018
839,57,ON,115957.0,2019-02-11
840,59,AB,nan,2022-01-06
841,26,QC,34895.0,2022-06-15
842,67,ON,106559.0,2021-10-09
843,44,ON,40699.0,2020-06-06
844,75,QC,95061.0,12/07/2019
845,19,QC,39715.0,2019-07-04
846,22,QC,49169.0,2018-05-22
847,46,ON,46163.0,2019-09-04
848,54,ON,35782.0,2019-05-16
849,55,AB,118177.0,19/04/2020
850,36,BC,nan,03/12/2019
851,25,QC,65585.0,2022-04-20
852,65,ON,60682.0,10/08/2022
853,62,ON,77864.0,15/04/2022
854,18,QC,114416.0,13/02/2023
855,39,BC,85114.0,2022-03-11
856,69,QC,68067.0,2019-08-19
857,34,BC,72685.0,20/03/2023
858,24,ON,48073.0,2018-10-08
859,42,BC,66035.0,2019-02-28
860,62,AB,94977.0,2020-05-05
861,21,ON,113362.0,2018-09-27
862,53,AB,95450.0,2018-06-03
863,23,QC,nan,2019-09-06
864,77,QC,34437.0,2022-10-17
865,48,QC,100971.0,2019-10-24
866,36,BC,94612.0,2023-05-22
867,78,ON,91929.0,2018-03-24
868,61,QC,nan,2022-07-04
869,71,QC,55169.0,2020-08-04
870,56,ON,117468.0,17/06/2020
871,44,QC,64594.0,2021-12-20
872,27,AB,nan,2021-07-22
873,43,ON,90631.0,2022-10-03
874,36,ON,75033.0,2018-10-11
875,56,ON,93133.0,2020-09-06
876,79,AB,103165.0,2018-06-22
877,20,ON,103861.0,2021-09-12
878,62,AB,nan,2022-10-08
879,30,ON,61750.0,22/12/2020
880,67,BC,70461.0,2021-01-01
881,45,QC,103800.0,02/02/2020
882,79,BC,108222.0,2022-07-18
883,75,QC,54226.0,2021-10-30
884,37,AB,36721.0,2019-09-25
885,45,BC,86154.0,12/03/2022
886,25,ON,50609.0,26/02/2020
887,78,QC,82130.0,31/07/2020
888,58,QC,nan,08/10/2020
889,56,BC,85249.0,2019-02-02
890,18,AB,78895.0,2021-02-17
891,20,BC,35656.0,2020-07-22
892,30,AB,104520.0,2021-12-31
893,45,AB,93740.0,2023-01-27
894,79,QC,94309.0,2019-11-07
895,74,BC,59984.0,2020-07-24
896,77,BC,103822.0,2019-04-10
897,66,AB,35901.0,2018-10-13
898,42,BC,61552.0,2018-09-22
899,73,ON,61055.0,16/11/2018
900,50,ON,67685.0,2019-11-04
901,55,BC,103965.0,2021-10-31
902,70,BC,44716.0,2020-03-30
903,23,AB,41138.0,2018-03-30
904,75,ON,65298.0,05/08/2022
905,61,ON,nan,11/05/2021
906,62,QC,nan,2020-03-31
907,49,AB,80200.0,29/10/2022
908,62,QC,101308.0,2020-09-27
909,78,ON,78244.0,2023-06-02
910,64,AB,47347.0,30/11/2018
911,38,BC,nan,2018-08-10
912,33,AB,61822.0,2018-02-10
913,71,BC,nan,2022-09-28
914,38,BC,nan,2018-03-09
915,28,AB,119099.0,2020-09-14
916,77,BC,37967.0,2022-12-05
917,54,QC,41871.0,2019-05-29
918,53,ON,107452.0,2023-03-12
919,52,BC,104270.0,2022-07-19
920,36,QC,63613.0,04/07/2022
921,37,BC,58179.0,10/06/2022
922,74,ON,82188.0,2023-05-15
923,35,QC,nan,14/07/2022
924,64,ON,65262.0,2021-02-24
925,58,ON,108213.0,2021-07-02
926,66,QC,nan,2019-11-26
927,31,QC,107866.0,2020-11-05
928,32,QC,116269.0,22/04/2019
929,48,AB,90545.0,2020-12-21
930,18,QC,102146.0,2020-05-30
931,70,QC,101966.0,2019-03-08
932,71,QC,69922.0,2022-08-21
933,71,QC,109364.0,2018-09-25
934,20,BC,72913.0,24/11/2020
935,33,AB,85677.0,2020-02-18
936,40,ON,nan,2022-05-19
937,74,QC,76332.0,2019-05-09
938,28,BC,55032.0,05/05/2022
939,29,BC,67846.0,2022-02-01
940,27,BC,89474.0,26/11/2022
941,49,ON,74936.0,23/10/2019
942,33,QC,59794.0,2021-09-10
943,25,AB,91588.0,2021-08-20
944,55,AB,100984.0,23/07/2021
945,29,BC,80331.0,2023-03-08
946,41,ON,58141.0,2023-06-10
947,45,ON,39074.0,04/09/2022
948,70,ON,36406.0,07/05/2023
949,25,AB,53291.0,2020-10-09
950,75,BC,71568.0,2021-05-09
951,45,QC,76851.0,2022-01-08
952,53,AB,84823.0,2023-04-13
953,43,BC,53312.0,2021-09-09
954,25,BC,73108.0,2020-11-24
955,75,QC,96918.0,2020-09-03
956,77,QC,64171.0,27/04/2019
957,67,QC,71779.0,29/12/2019
958,45,ON,98828.0,2019-04-25
959,45,QC,42411.0,2020-12-24
960,54,BC,87009.0,2020-10-28
961,58,QC,45422.0,2021-08-17
962,53,BC,72468.0,2018-12-09
963,44,AB,62371.0,2021-12-25
964,71,ON,87022.0,18/12/2021
965,34,AB,101229.0,28/11/2018
966,26,AB,81196.0,14/03/2019
967,50,BC,110354.0,2022-05-31
968,70,AB,56715.0,2018-06-23
969,37,BC,57605.0,2019-07-13
970,30,QC,61174.0,2019-06-11
971,45,QC,39956.0,2023-03-12
972,65,BC,106373.0,2019-10-21
973,46,QC,99252.0,2018-01-26
974,30,ON,91949.0,2020-03-30
975,63,AB,92646.0,2019-08-28
976,52,ON,100017.0,2019-02-10
977,78,AB,93037.0,2018-08-20
978,23,QC,119818.0,2019-06-17
979,35,ON,36548.0,2023-01-17
980,68,QC,103294.0,2022-04-23
981,22,AB,nan,2022-12-17
982,64,BC,54022.0,2019-05-20
983,42,BC,nan,2022-08-20
984,19,ON,90428.0,2018-06-28
985,27,QC,52740.0,2018-05-12
986,73,QC,89353.0,2023-01-21
987,47,ON,86532.0,2022-01-18
988,67,BC,46052.0,2018-12-14
989,76,AB,77076.0,24/06/2019
990,62,ON,nan,11/02/2020
991,22,AB,30671.0,2021-11-30
992,72,BC,30163.0,2018-03-17
993,73,QC,nan,19/05/2023
994,50,BC,83744.0,2019-08-02
995,71,ON,100331.0,03/05/2020
996,18,QC,40634.0,24/02/2022
997,35,ON,34798.0,13/07/2018
998,49,ON,52420.0,2021-03-31
999,64,BC,59300.0,13/12/2018
1000,66,ON,119881.0,2020-08-08
436,47,AB,32356.0,2020-07-19
359,33,BC,60087.0,2022-09-05
139,25,AB,64701.0,20/04/2023
425,20,BC,40326.0,2021-01-02
247,20,ON,97889.0,2021-02-01
345,57,AB,90112.0,2018-07-30
513,71,QC,82233.0,21/01/2018
631,33,AB,47772.0,20/12/2022
755,56,BC,107231.0,2019-08-11
315,23,ON,nan,2020-07-29
574,23,AB,109141.0,2022-08-30
944,55,AB,100984.0,23/07/2021
880,67,BC,70461.0,01/01/2021
499,49,ON,80677.0,2022-02-04
930,18,QC,102146.0,2020-05-30
211,49,AB,nan,26/01/2022
321,26,BC,112879.0,29/05/2021
312,22,AB,66444.0,2022-12-01
76,77,BC,64801.0,2018-08-20
199,49,AB,77638.0,09/05/2020
622,78,BC,69882.0,15/06/2023
146,52,AB,47602.0,2020-02-22
942,33,QC,59794.0,2021-09-10
621,33,AB,96024.0,2023-04-07
449,45,QC,46309.0,2022-04-16
454,78,BC,30956.0,2019-12-26
503,19,BC,99350.0,25/04/2023
20,20,ON,119613.0,15/04/2018
433,72,ON,nan,2020-01-13
825,28,ON,76479.0,2019-04-05
529,53,AB,65946.0,2019-03-01
437,55,AB,100326.0,03/10/2019
34,39,ON,nan,24/01/2023
504,44,AB,75893.0,20/12/2021
101,27,QC,111470.0,2019-01-03
2,69,QC,38820.0,2022-09-28
456,36,ON,nan,2021-12-02
545,40,AB,111537.0,2021-10-09
251,44,QC,51195.0,23/05/2020
447,47,BC,38946.0,2018-07-07
297,70,ON,49982.0,2020-11-09
80,25,QC,87775.0,2021-06-05
291,49,QC,78901.0,29/01/2021
267,69,BC,44288.0,2019-05-15
515,56,AB,63397.0,2022-05-24
907,49,AB,80200.0,2022-10-29
552,39,AB,31058.0,2018-06-26
984,19,ON,90428.0,2018-06-28
44,33,QC,96081.0,2019-12-27
836,24,ON,48752.0,2019-10-08
